Size (n) , Time(Nanoseconds)
6876 , 45
6877 , 45
6878 , 49
6879 , 52
6880 , 49
6881 , 51
6882 , 40
6883 , 44
6884 , 44
6885 , 42
6886 , 44
6887 , 42
6888 , 45
6889 , 47
6890 , 46
6891 , 48
6892 , 46
6893 , 40
6894 , 42
6895 , 43
6896 , 46
6897 , 43
6898 , 57
6899 , 46
6900 , 41
6901 , 44
6902 , 44
6903 , 45
6904 , 43
6905 , 46
6906 , 45
6907 , 48
6908 , 45
6909 , 41
6910 , 45
6911 , 42
6912 , 45
6913 , 46
6914 , 45
6915 , 47
6916 , 42
6917 , 48
6918 , 47
6919 , 44
6920 , 45
6921 , 45
6922 , 45
6923 , 46
6924 , 50
6925 , 46
6926 , 47
6927 , 46
6928 , 43
6929 , 43
6930 , 46
6931 , 44
6932 , 47
6933 , 49
6934 , 48
6935 , 43
6936 , 47
6937 , 48
6938 , 46
6939 , 48
6940 , 48
6941 , 39
6942 , 51
6943 , 46
6944 , 50
6945 , 50
6946 , 49
6947 , 49
6948 , 42
6949 , 49
6950 , 43
6951 , 46
6952 , 49
6953 , 50
6954 , 39
6955 , 50
6956 , 46
6957 , 43
6958 , 46
6959 , 48
6960 , 44
6961 , 47
6962 , 41
6963 , 46
6964 , 47
6965 , 42
6966 , 47
6967 , 49
6968 , 42
6969 , 52
6970 , 53
6971 , 46
6972 , 43
6973 , 46
6974 , 46
6975 , 48
6976 , 50
6977 , 46
6978 , 43
6979 , 47
6980 , 43
6981 , 45
6982 , 43
6983 , 44
6984 , 45
6985 , 42
6986 , 46
6987 , 47
6988 , 46
6989 , 41
6990 , 48
6991 , 45
6992 , 45
6993 , 47
6994 , 42
6995 , 44
6996 , 41
6997 , 48
6998 , 46
6999 , 49
7000 , 39
7001 , 39
7002 , 43
7003 , 48
7004 , 41
7005 , 48
7006 , 47
7007 , 39
7008 , 35
7009 , 50
7010 , 63
7011 , 96
7012 , 47
7013 , 51
7014 , 44
7015 , 47
7016 , 44
7017 , 44
7018 , 48
7019 , 47
7020 , 49
7021 , 47
7022 , 44
7023 , 47
7024 , 40
7025 , 40
7026 , 47
7027 , 44
7028 , 45
7029 , 43
7030 , 44
7031 , 43
7032 , 44
7033 , 51
7034 , 46
7035 , 43
7036 , 42
7037 , 41
7038 , 56
7039 , 48
7040 , 44
7041 , 45
7042 , 44
7043 , 46
7044 , 47
7045 , 44
7046 , 40
7047 , 48
7048 , 39
7049 , 44
7050 , 40
7051 , 45
7052 , 42
7053 , 44
7054 , 46
7055 , 45
7056 , 39
7057 , 47
7058 , 48
7059 , 42
7060 , 43
7061 , 43
7062 , 46
7063 , 45
7064 , 46
7065 , 45
7066 , 52
7067 , 46
7068 , 45
7069 , 47
7070 , 44
7071 , 47
7072 , 51
7073 , 47
7074 , 41
7075 , 47
7076 , 52
7077 , 46
7078 , 46
7079 , 42
7080 , 43
7081 , 44
7082 , 45
7083 , 45
7084 , 45
7085 , 42
7086 , 46
7087 , 42
7088 , 44
7089 , 46
7090 , 42
7091 , 44
7092 , 49
7093 , 46
7094 , 50
7095 , 42
7096 , 47
7097 , 41
7098 , 43
7099 , 44
7100 , 42
7101 , 43
7102 , 42
7103 , 50
7104 , 46
7105 , 53
7106 , 45
7107 , 51
7108 , 49
7109 , 44
7110 , 49
7111 , 45
7112 , 47
7113 , 62
7114 , 63
7115 , 47
7116 , 42
7117 , 41
7118 , 45
7119 , 43
7120 , 41
7121 , 45
7122 , 43
7123 , 44
7124 , 41
7125 , 44
7126 , 45
7127 , 46
7128 , 47
7129 , 43
7130 , 47
7131 , 49
7132 , 46
7133 , 45
7134 , 48
7135 , 47
7136 , 46
7137 , 46
7138 , 51
7139 , 44
7140 , 46
7141 , 47
7142 , 47
7143 , 45
7144 , 46
7145 , 53
7146 , 44
7147 , 46
7148 , 52
7149 , 50
7150 , 51
7151 , 46
7152 , 42
7153 , 45
7154 , 48
7155 , 47
7156 , 45
7157 , 48
7158 , 44
7159 , 38
7160 , 45
7161 , 48
7162 , 41
7163 , 42
7164 , 38
7165 , 44
7166 , 48
7167 , 39
7168 , 44
7169 , 50
7170 , 46
7171 , 52
7172 , 44
7173 , 46
7174 , 45
7175 , 42
7176 , 45
7177 , 48
7178 , 42
7179 , 46
7180 , 46
7181 , 39
7182 , 47
7183 , 56
7184 , 43
7185 , 41
7186 , 43
7187 , 37
7188 , 33
7189 , 36
7190 , 33
7191 , 37
7192 , 32
7193 , 42
7194 , 41
7195 , 54
7196 , 40
7197 , 42
7198 , 35
7199 , 34
7200 , 36
7201 , 36
7202 , 34
7203 , 39
7204 , 41
7205 , 42
7206 , 40
7207 , 38
7208 , 97
7209 , 58
7210 , 40
7211 , 39
7212 , 50
7213 , 44
7214 , 38
7215 , 34
7216 , 37
7217 , 33
7218 , 31
7219 , 37
7220 , 40
7221 , 45
7222 , 43
7223 , 60
7224 , 50
7225 , 35
7226 , 43
7227 , 41
7228 , 53
7229 , 41
7230 , 43
7231 , 40
7232 , 38
7233 , 38
7234 , 35
7235 , 33
7236 , 39
7237 , 44
7238 , 32
7239 , 36
7240 , 47
7241 , 50
7242 , 38
7243 , 54
7244 , 46
7245 , 44
7246 , 40
7247 , 41
7248 , 38
7249 , 32
7250 , 36
7251 , 49
7252 , 38
7253 , 34
7254 , 38
7255 , 41
7256 , 40
7257 , 40
7258 , 44
7259 , 55
7260 , 47
7261 , 44
7262 , 1267
7263 , 60
7264 , 40
7265 , 42
7266 , 46
7267 , 43
7268 , 36
7269 , 43
7270 , 40
7271 , 39
7272 , 38
7273 , 44
7274 , 42
7275 , 41
7276 , 42
7277 , 48
7278 , 53
7279 , 45
7280 , 33
7281 , 34
7282 , 41
7283 , 40
7284 , 43
7285 , 48
7286 , 41
7287 , 43
7288 , 43
7289 , 52
7290 , 35
7291 , 37
7292 , 43
7293 , 50
7294 , 42
7295 , 43
7296 , 37
7297 , 35
7298 , 50
7299 , 39
7300 , 44
7301 , 41
7302 , 44
7303 , 35
7304 , 38
7305 , 40
7306 , 40
7307 , 33
7308 , 52
7309 , 60
7310 , 44
7311 , 45
7312 , 40
7313 , 37
7314 , 41
7315 , 38
7316 , 43
7317 , 45
7318 , 47
7319 , 40
7320 , 40
7321 , 40
7322 , 42
7323 , 42
7324 , 39
7325 , 42
7326 , 44
7327 , 50
7328 , 40
7329 , 46
7330 , 37
7331 , 41
7332 , 39
7333 , 37
7334 , 38
7335 , 34
7336 , 44
7337 , 41
7338 , 46
7339 , 42
7340 , 46
7341 , 50
7342 , 47
7343 , 45
7344 , 40
7345 , 46
7346 , 42
7347 , 37
7348 , 45
7349 , 37
7350 , 43
7351 , 59
7352 , 59
7353 , 56
7354 , 40
7355 , 35
7356 , 39
7357 , 37
7358 , 43
7359 , 39
7360 , 41
7361 , 40
7362 , 38
7363 , 40
7364 , 39
7365 , 51
7366 , 43
7367 , 43
7368 , 38
7369 , 44
7370 , 37
7371 , 40
7372 , 38
7373 , 42
7374 , 43
7375 , 43
7376 , 49
7377 , 46
7378 , 43
7379 , 41
7380 , 37
7381 , 42
7382 , 41
7383 , 41
7384 , 35
7385 , 43
7386 , 42
7387 , 49
7388 , 46
7389 , 43
7390 , 36
7391 , 40
7392 , 42
7393 , 44
7394 , 32
7395 , 37
7396 , 44
7397 , 41
7398 , 35
7399 , 36
7400 , 38
7401 , 40
7402 , 40
7403 , 44
7404 , 45
7405 , 44
7406 , 48
7407 , 41
7408 , 49
7409 , 37
7410 , 41
7411 , 40
7412 , 44
7413 , 39
7414 , 37
7415 , 39
7416 , 48
7417 , 43
7418 , 47
7419 , 41
7420 , 36
7421 , 49
7422 , 42
7423 , 38
7424 , 43
7425 , 45
7426 , 38
7427 , 44
7428 , 46
7429 , 46
7430 , 36
7431 , 43
7432 , 42
7433 , 55
7434 , 47
7435 , 40
7436 , 44
7437 , 43
7438 , 38
7439 , 38
7440 , 45
7441 , 34
7442 , 44
7443 , 46
7444 , 40
7445 , 43
7446 , 42
7447 , 46
7448 , 38
7449 , 36
7450 , 41
7451 , 33
7452 , 43
7453 , 41
7454 , 41
7455 , 43
7456 , 34
7457 , 36
7458 , 42
7459 , 37
7460 , 37
7461 , 39
7462 , 42
7463 , 42
7464 , 39
7465 , 51
7466 , 43
7467 , 41
7468 , 38
7469 , 50
7470 , 45
7471 , 53
7472 , 37
7473 , 37
7474 , 42
7475 , 36
7476 , 40
7477 , 42
7478 , 42
7479 , 37
7480 , 41
7481 , 46
7482 , 48
7483 , 42
7484 , 50
7485 , 40
7486 , 34
7487 , 38
7488 , 43
7489 , 40
7490 , 46
7491 , 42
7492 , 41
7493 , 39
7494 , 42
7495 , 38
7496 , 51
7497 , 47
7498 , 39
7499 , 46
7500 , 44
7501 , 38
7502 , 52
7503 , 37
7504 , 43
7505 , 47
7506 , 33
7507 , 42
7508 , 41
7509 , 41
7510 , 39
7511 , 41
7512 , 42
7513 , 41
7514 , 34
7515 , 48
7516 , 49
7517 , 44
7518 , 42
7519 , 46
7520 , 47
7521 , 44
7522 , 43
7523 , 38
7524 , 36
7525 , 43
7526 , 43
7527 , 44
7528 , 39
7529 , 38
7530 , 42
7531 , 35
7532 , 49
7533 , 37
7534 , 45
7535 , 42
7536 , 37
7537 , 40
7538 , 41
7539 , 48
7540 , 43
7541 , 42
7542 , 43
7543 , 43
7544 , 33
7545 , 41
7546 , 41
7547 , 44
7548 , 42
7549 , 44
7550 , 45
7551 , 52
7552 , 51
7553 , 37
7554 , 49
7555 , 39
7556 , 35
7557 , 36
7558 , 47
7559 , 41
7560 , 38
7561 , 47
7562 , 43
7563 , 46
7564 , 40
7565 , 43
7566 , 49
7567 , 42
7568 , 41
7569 , 43
7570 , 53
7571 , 49
7572 , 47
7573 , 45
7574 , 49
7575 , 50
7576 , 44
7577 , 49
7578 , 52
7579 , 44
7580 , 50
7581 , 43
7582 , 50
7583 , 49
7584 , 46
7585 , 51
7586 , 52
7587 , 43
7588 , 40
7589 , 39
7590 , 42
7591 , 42
7592 , 42
7593 , 41
7594 , 42
7595 , 41
7596 , 47
7597 , 41
7598 , 42
7599 , 50
7600 , 39
7601 , 46
7602 , 42
7603 , 43
7604 , 50
7605 , 45
7606 , 46
7607 , 46
7608 , 43
7609 , 43
7610 , 50
7611 , 42
7612 , 42
7613 , 45
7614 , 49
7615 , 44
7616 , 45
7617 , 55
7618 , 42
7619 , 45
7620 , 38
7621 , 50
7622 , 47
7623 , 41
7624 , 47
7625 , 50
7626 , 47
7627 , 46
7628 , 43
7629 , 50
7630 , 42
7631 , 43
7632 , 49
7633 , 49
7634 , 36
7635 , 41
7636 , 45
7637 , 45
7638 , 42
7639 , 46
7640 , 45
7641 , 49
7642 , 45
7643 , 42
7644 , 46
7645 , 40
7646 , 42
7647 , 44
7648 , 40
7649 , 44
7650 , 45
7651 , 43
7652 , 42
7653 , 45
7654 , 43
7655 , 44
7656 , 43
7657 , 43
7658 , 47
7659 , 43
7660 , 38
7661 , 46
7662 , 45
7663 , 51
7664 , 43
7665 , 45
7666 , 43
7667 , 42
7668 , 46
7669 , 37
7670 , 82
7671 , 53
7672 , 44
7673 , 44
7674 , 45
7675 , 51
7676 , 47
7677 , 48
7678 , 49
7679 , 48
7680 , 45
7681 , 49
7682 , 46
7683 , 44
7684 , 54
7685 , 43
7686 , 47
7687 , 48
7688 , 42
7689 , 40
7690 , 46
7691 , 45
7692 , 46
7693 , 51
7694 , 44
7695 , 47
7696 , 44
7697 , 49
7698 , 48
7699 , 46
7700 , 45
7701 , 44
7702 , 53
7703 , 43
7704 , 50
7705 , 48
7706 , 46
7707 , 47
7708 , 42
7709 , 49
7710 , 46
7711 , 47
7712 , 43
7713 , 44
7714 , 56
7715 , 39
7716 , 42
7717 , 44
7718 , 44
7719 , 46
7720 , 42
7721 , 45
7722 , 46
7723 , 47
7724 , 44
7725 , 41
7726 , 43
7727 , 44
7728 , 44
7729 , 45
7730 , 42
7731 , 48
7732 , 43
7733 , 69
7734 , 43
7735 , 49
7736 , 43
7737 , 42
7738 , 46
7739 , 45
7740 , 46
7741 , 112
7742 , 53
7743 , 46
7744 , 43
7745 , 47
7746 , 46
7747 , 45
7748 , 46
7749 , 48
7750 , 44
7751 , 41
7752 , 44
7753 , 48
7754 , 41
7755 , 43
7756 , 45
7757 , 47
7758 , 44
7759 , 44
7760 , 46
7761 , 49
7762 , 45
7763 , 48
7764 , 49
7765 , 47
7766 , 45
7767 , 46
7768 , 48
7769 , 49
7770 , 46
7771 , 48
7772 , 42
7773 , 51
7774 , 50
7775 , 49
7776 , 49
7777 , 44
7778 , 46
7779 , 40
7780 , 43
7781 , 42
7782 , 48
7783 , 42
7784 , 42
7785 , 45
7786 , 39
7787 , 40
7788 , 43
7789 , 40
7790 , 47
7791 , 40
7792 , 44
7793 , 42
7794 , 40
7795 , 48
7796 , 55
7797 , 42
7798 , 47
7799 , 46
7800 , 43
7801 , 41
7802 , 47
7803 , 39
7804 , 45
7805 , 46
7806 , 57
7807 , 40
7808 , 43
7809 , 41
7810 , 44
7811 , 45
7812 , 36
7813 , 44
7814 , 47
7815 , 56
7816 , 51
7817 , 44
7818 , 43
7819 , 43
7820 , 45
7821 , 43
7822 , 45
7823 , 48
7824 , 46
7825 , 44
7826 , 49
7827 , 46
7828 , 48
7829 , 44
7830 , 48
7831 , 46
7832 , 45
7833 , 44
7834 , 42
7835 , 46
7836 , 53
7837 , 45
7838 , 42
7839 , 41
7840 , 46
7841 , 43
7842 , 50
7843 , 43
7844 , 45
7845 , 45
7846 , 46
7847 , 44
7848 , 41
7849 , 43
7850 , 49
7851 , 50
7852 , 41
7853 , 43
7854 , 50
7855 , 47
7856 , 45
7857 , 45
7858 , 45
7859 , 49
7860 , 44
7861 , 44
7862 , 45
7863 , 47
7864 , 43
7865 , 45
7866 , 44
7867 , 47
7868 , 43
7869 , 47
7870 , 46
7871 , 47
7872 , 47
7873 , 47
7874 , 42
7875 , 55
7876 , 49
7877 , 48
7878 , 42
7879 , 47
7880 , 47
7881 , 44
7882 , 45
7883 , 49
7884 , 45
7885 , 39
7886 , 41
7887 , 49
7888 , 43
7889 , 45
7890 , 48
7891 , 45
7892 , 48
7893 , 41
7894 , 34
7895 , 38
7896 , 40
7897 , 39
7898 , 44
7899 , 43
7900 , 42
7901 , 44
7902 , 43
7903 , 40
7904 , 42
7905 , 47
7906 , 45
7907 , 47
7908 , 44
7909 , 45
7910 , 45
7911 , 40
7912 , 41
7913 , 43
7914 , 42
7915 , 43
7916 , 44
7917 , 43
7918 , 40
7919 , 42
7920 , 51
7921 , 39
7922 , 45
7923 , 40
7924 , 44
7925 , 46
7926 , 35
7927 , 38
7928 , 41
7929 , 35
7930 , 37
7931 , 40
7932 , 33
7933 , 35
7934 , 255
7935 , 40
7936 , 44
7937 , 44
7938 , 55
7939 , 42
7940 , 43
7941 , 43
7942 , 43
7943 , 46
7944 , 45
7945 , 40
7946 , 48
7947 , 48
7948 , 42
7949 , 44
7950 , 45
7951 , 43
7952 , 42
7953 , 42
7954 , 41
7955 , 44
7956 , 36
7957 , 41
7958 , 45
7959 , 39
7960 , 36
7961 , 47
7962 , 44
7963 , 46
7964 , 50
7965 , 42
7966 , 43
7967 , 42
7968 , 42
7969 , 45
7970 , 45
7971 , 45
7972 , 46
7973 , 46
7974 , 42
7975 , 44
7976 , 37
7977 , 47
7978 , 48
7979 , 44
7980 , 39
7981 , 46
7982 , 46
7983 , 46
7984 , 43
7985 , 39
7986 , 40
7987 , 43
7988 , 42
7989 , 41
7990 , 50
7991 , 42
7992 , 46
7993 , 44
7994 , 41
7995 , 40
7996 , 40
7997 , 45
7998 , 48
7999 , 46
8000 , 50
8001 , 44
8002 , 39
8003 , 39
8004 , 49
8005 , 49
8006 , 41
8007 , 45
8008 , 42
8009 , 42
8010 , 41
8011 , 45
8012 , 49
8013 , 39
8014 , 44
8015 , 39
8016 , 41
8017 , 37
8018 , 43
8019 , 44
8020 , 41
8021 , 44
8022 , 42
8023 , 43
8024 , 43
8025 , 43
8026 , 44
8027 , 45
8028 , 42
8029 , 40
8030 , 43
8031 , 40
8032 , 45
8033 , 38
8034 , 49
8035 , 45
8036 , 50
8037 , 42
8038 , 47
8039 , 40
8040 , 52
8041 , 43
8042 , 45
8043 , 45
8044 , 38
8045 , 38
8046 , 36
8047 , 49
8048 , 36
8049 , 38
8050 , 44
8051 , 52
8052 , 42
8053 , 46
8054 , 40
8055 , 45
8056 , 40
8057 , 38
8058 , 36
8059 , 48
8060 , 42
8061 , 42
8062 , 50
8063 , 43
8064 , 40
8065 , 44
8066 , 37
8067 , 50
8068 , 43
8069 , 37
8070 , 40
8071 , 44
8072 , 43
8073 , 41
8074 , 41
8075 , 45
8076 , 48
8077 , 39
8078 , 45
8079 , 41
8080 , 41
8081 , 43
8082 , 44
8083 , 38
8084 , 41
8085 , 48
8086 , 48
8087 , 48
8088 , 45
8089 , 42
8090 , 39
8091 , 46
8092 , 45
8093 , 47
8094 , 48
8095 , 44
8096 , 44
8097 , 40
8098 , 42
8099 , 44
8100 , 46
8101 , 46
8102 , 42
8103 , 52
8104 , 42
8105 , 40
8106 , 45
8107 , 46
8108 , 46
8109 , 47
8110 , 40
8111 , 44
8112 , 45
8113 , 45
8114 , 48
8115 , 45
8116 , 49
8117 , 43
8118 , 45
8119 , 40
8120 , 51
8121 , 46
8122 , 47
8123 , 46
8124 , 42
8125 , 45
8126 , 41
8127 , 42
8128 , 41
8129 , 39
8130 , 47
8131 , 47
8132 , 44
8133 , 45
8134 , 45
8135 , 39
8136 , 46
8137 , 42
8138 , 46
8139 , 46
8140 , 43
8141 , 46
8142 , 47
8143 , 40
8144 , 40
8145 , 40
8146 , 60
8147 , 51
8148 , 47
8149 , 46
8150 , 48
8151 , 47
8152 , 48
8153 , 44
8154 , 48
8155 , 44
8156 , 45
8157 , 44
8158 , 46
8159 , 46
8160 , 48
8161 , 47
8162 , 50
8163 , 47
8164 , 47
8165 , 50
8166 , 52
8167 , 49
8168 , 44
8169 , 47
8170 , 42
8171 , 44
8172 , 47
8173 , 46
8174 , 46
8175 , 45
8176 , 43
8177 , 53
8178 , 36
8179 , 46
8180 , 41
8181 , 48
8182 , 43
8183 , 47
8184 , 42
8185 , 44
8186 , 50
8187 , 49
8188 , 46
8189 , 41
8190 , 38
8191 , 42
8192 , 51
8193 , 48
8194 , 43
8195 , 31
8196 , 46
8197 , 38
8198 , 47
8199 , 50
8200 , 38
8201 , 40
8202 , 50
8203 , 41
8204 , 44
8205 , 43
8206 , 54
8207 , 48
8208 , 40
8209 , 45
8210 , 44
8211 , 42
8212 , 40
8213 , 42
8214 , 51
8215 , 41
8216 , 43
8217 , 44
8218 , 47
8219 , 46
8220 , 43
8221 , 45
8222 , 45
8223 , 40
8224 , 43
8225 , 44
8226 , 43
8227 , 36
8228 , 46
8229 , 51
8230 , 43
8231 , 44
8232 , 45
8233 , 48
8234 , 38
8235 , 44
8236 , 47
8237 , 40
8238 , 41
8239 , 45
8240 , 41
8241 , 44
8242 , 46
8243 , 45
8244 , 44
8245 , 49
8246 , 52
8247 , 43
8248 , 41
8249 , 46
8250 , 45
8251 , 48
8252 , 50
8253 , 46
8254 , 50
8255 , 55
8256 , 47
8257 , 45
8258 , 42
8259 , 39
8260 , 42
8261 , 37
8262 , 44
8263 , 46
8264 , 40
8265 , 41
8266 , 45
8267 , 44
8268 , 44
8269 , 36
8270 , 42
8271 , 45
8272 , 48
8273 , 45
8274 , 45
8275 , 41
8276 , 45
8277 , 46
8278 , 45
8279 , 50
8280 , 46
8281 , 41
8282 , 40
8283 , 46
8284 , 44
8285 , 44
8286 , 1172
8287 , 41
8288 , 44
8289 , 45
8290 , 45
8291 , 49
8292 , 41
8293 , 45
8294 , 52
8295 , 49
8296 , 47
8297 , 39
8298 , 46
8299 , 48
8300 , 45
8301 , 48
8302 , 49
8303 , 34
8304 , 50
8305 , 48
8306 , 44
8307 , 49
8308 , 39
8309 , 45
8310 , 44
8311 , 44
8312 , 45
8313 , 46
8314 , 42
8315 , 44
8316 , 43
8317 , 42
8318 , 39
8319 , 42
8320 , 39
8321 , 41
8322 , 39
8323 , 40
8324 , 40
8325 , 43
8326 , 43
8327 , 48
8328 , 53
8329 , 47
8330 , 46
8331 , 44
8332 , 44
8333 , 45
8334 , 47
8335 , 45
8336 , 42
8337 , 43
8338 , 40
8339 , 45
8340 , 47
8341 , 41
8342 , 48
8343 , 44
8344 , 49
8345 , 50
8346 , 48
8347 , 42
8348 , 43
8349 , 45
8350 , 46
8351 , 47
8352 , 48
8353 , 48
8354 , 42
8355 , 44
8356 , 42
8357 , 43
8358 , 38
8359 , 53
8360 , 43
8361 , 44
8362 , 42
8363 , 43
8364 , 47
8365 , 49
8366 , 41
8367 , 49
8368 , 45
8369 , 41
8370 , 47
8371 , 41
8372 , 41
8373 , 41
8374 , 46
8375 , 49
8376 , 36
8377 , 44
8378 , 44
8379 , 44
8380 , 48
8381 , 46
8382 , 45
8383 , 48
8384 , 42
8385 , 44
8386 , 44
8387 , 45
8388 , 38
8389 , 44
8390 , 42
8391 , 45
8392 , 45
8393 , 45
8394 , 47
8395 , 49
8396 , 45
8397 , 42
8398 , 44
8399 , 50
8400 , 43
8401 , 44
8402 , 45
8403 , 48
8404 , 42
8405 , 45
8406 , 43
8407 , 45
8408 , 47
8409 , 46
8410 , 46
8411 , 45
8412 , 41
8413 , 47
8414 , 44
8415 , 43
8416 , 41
8417 , 43
8418 , 42
8419 , 47
8420 , 53
8421 , 48
8422 , 54
8423 , 45
8424 , 46
8425 , 48
8426 , 42
8427 , 46
8428 , 45
8429 , 50
8430 , 49
8431 , 45
8432 , 54
8433 , 44
8434 , 40
8435 , 42
8436 , 48
8437 , 40
8438 , 43
8439 , 45
8440 , 49
8441 , 41
8442 , 43
8443 , 40
8444 , 36
8445 , 47
8446 , 41
8447 , 40
8448 , 37
8449 , 34
8450 , 37
8451 , 39
8452 , 40
8453 , 47
8454 , 43
8455 , 41
8456 , 40
8457 , 43
8458 , 43
8459 , 44
8460 , 44
8461 , 45
8462 , 43
8463 , 42
8464 , 43
8465 , 52
8466 , 43
8467 , 49
8468 , 43
8469 , 44
8470 , 49
8471 , 46
8472 , 45
8473 , 48
8474 , 41
8475 , 44
8476 , 44
8477 , 57
8478 , 46
8479 , 41
8480 , 48
8481 , 46
8482 , 48
8483 , 47
8484 , 45
8485 , 43
8486 , 43
8487 , 42
8488 , 47
8489 , 49
8490 , 49
8491 , 44
8492 , 44
8493 , 44
8494 , 51
8495 , 39
8496 , 45
8497 , 42
8498 , 41
8499 , 40
8500 , 40
8501 , 40
8502 , 43
8503 , 41
8504 , 42
8505 , 40
8506 , 45
8507 , 47
8508 , 44
8509 , 43
8510 , 50
8511 , 49
8512 , 44
8513 , 42
8514 , 44
8515 , 46
8516 , 44
8517 , 47
8518 , 44
8519 , 43
8520 , 44
8521 , 39
8522 , 46
8523 , 46
8524 , 41
8525 , 41
8526 , 44
8527 , 44
8528 , 42
8529 , 44
8530 , 43
8531 , 42
8532 , 40
8533 , 49
8534 , 44
8535 , 39
8536 , 43
8537 , 45
8538 , 43
8539 , 40
8540 , 44
8541 , 49
8542 , 42
8543 , 46
8544 , 47
8545 , 45
8546 , 47
8547 , 42
8548 , 48
8549 , 45
8550 , 43
8551 , 50
8552 , 41
8553 , 42
8554 , 42
8555 , 45
8556 , 41
8557 , 41
8558 , 44
8559 , 42
8560 , 43
8561 , 42
8562 , 38
8563 , 48
8564 , 44
8565 , 43
8566 , 40
8567 , 45
8568 , 44
8569 , 44
8570 , 43
8571 , 44
8572 , 46
8573 , 47
8574 , 44
8575 , 45
8576 , 48
8577 , 45
8578 , 42
8579 , 43
8580 , 43
8581 , 44
8582 , 43
8583 , 45
8584 , 43
8585 , 49
8586 , 46
8587 , 46
8588 , 45
8589 , 48
8590 , 50
8591 , 45
8592 , 42
8593 , 44
8594 , 40
8595 , 44
8596 , 48
8597 , 37
8598 , 45
8599 , 43
8600 , 44
8601 , 43
8602 , 52
8603 , 40
8604 , 43
8605 , 42
8606 , 45
8607 , 40
8608 , 43
8609 , 46
8610 , 44
8611 , 46
8612 , 44
8613 , 50
8614 , 45
8615 , 39
8616 , 46
8617 , 43
8618 , 44
8619 , 46
8620 , 47
8621 , 43
8622 , 42
8623 , 43
8624 , 44
8625 , 43
8626 , 47
8627 , 40
8628 , 35
8629 , 48
8630 , 43
8631 , 46
8632 , 45
8633 , 45
8634 , 43
8635 , 48
8636 , 47
8637 , 50
8638 , 42
8639 , 43
8640 , 40
8641 , 43
8642 , 44
8643 , 44
8644 , 45
8645 , 49
8646 , 51
8647 , 47
8648 , 47
8649 , 42
8650 , 42
8651 , 42
8652 , 43
8653 , 45
8654 , 48
8655 , 44
8656 , 44
8657 , 44
8658 , 49
8659 , 44
8660 , 45
8661 , 41
8662 , 43
8663 , 45
8664 , 44
8665 , 41
8666 , 44
8667 , 41
8668 , 42
8669 , 40
8670 , 41
8671 , 43
8672 , 41
8673 , 48
8674 , 42
8675 , 42
8676 , 47
8677 , 41
8678 , 48
8679 , 46
8680 , 47
8681 , 40
8682 , 46
8683 , 40
8684 , 47
8685 , 41
8686 , 37
8687 , 44
8688 , 40
8689 , 44
8690 , 46
8691 , 51
8692 , 40
8693 , 41
8694 , 39
8695 , 48
8696 , 47
8697 , 44
8698 , 41
8699 , 49
8700 , 42
8701 , 41
8702 , 44
8703 , 60
8704 , 59
8705 , 45
8706 , 47
8707 , 41
8708 , 53
8709 , 46
8710 , 41
8711 , 43
8712 , 43
8713 , 44
8714 , 39
8715 , 45
8716 , 45
8717 , 41
8718 , 46
8719 , 47
8720 , 46
8721 , 44
8722 , 47
8723 , 46
8724 , 51
8725 , 44
8726 , 41
8727 , 48
8728 , 47
8729 , 39
8730 , 46
8731 , 43
8732 , 42
8733 , 46
8734 , 37
8735 , 44
8736 , 44
8737 , 44
8738 , 40
8739 , 43
8740 , 44
8741 , 45
8742 , 47
8743 , 43
8744 , 44
8745 , 47
8746 , 39
8747 , 44
8748 , 47
8749 , 47
8750 , 46
8751 , 44
8752 , 45
8753 , 50
8754 , 47
8755 , 41
8756 , 37
8757 , 40
8758 , 44
8759 , 44
8760 , 45
8761 , 36
8762 , 50
8763 , 45
8764 , 46
8765 , 45
8766 , 45
8767 , 47
8768 , 43
8769 , 42
8770 , 43
8771 , 48
8772 , 44
8773 , 41
8774 , 44
8775 , 43
8776 , 46
8777 , 46
8778 , 42
8779 , 49
8780 , 50
8781 , 41
8782 , 49
8783 , 40
8784 , 40
8785 , 41
8786 , 88
8787 , 51
8788 , 46
8789 , 44
8790 , 44
8791 , 50
8792 , 49
8793 , 41
8794 , 48
8795 , 45
8796 , 37
8797 , 44
8798 , 44
8799 , 41
8800 , 41
8801 , 44
8802 , 46
8803 , 45
8804 , 47
8805 , 46
8806 , 45
8807 , 42
8808 , 48
8809 , 46
8810 , 41
8811 , 46
8812 , 41
8813 , 44
8814 , 41
8815 , 43
8816 , 43
8817 , 42
8818 , 50
8819 , 44
8820 , 43
8821 , 43
8822 , 34
8823 , 42
8824 , 42
8825 , 47
8826 , 44
8827 , 40
8828 , 48
8829 , 42
8830 , 39
8831 , 43
8832 , 41
8833 , 42
8834 , 42
8835 , 41
8836 , 45
8837 , 45
8838 , 42
8839 , 44
8840 , 43
8841 , 48
8842 , 42
8843 , 44
8844 , 39
8845 , 42
8846 , 42
8847 , 49
8848 , 39
8849 , 41
8850 , 42
8851 , 42
8852 , 43
8853 , 43
8854 , 45
8855 , 45
8856 , 44
8857 , 45
8858 , 42
8859 , 50
8860 , 41
8861 , 45
8862 , 40
8863 , 42
8864 , 42
8865 , 41
8866 , 42
8867 , 40
8868 , 41
8869 , 46
8870 , 46
8871 , 42
8872 , 45
